Company Name,Email ID,Contact Number
ABC Corporation,abc@example.com,123-456-7890
XYZ Industries,xyz@example.com,987-654-3210
Global Solutions,[email],456-789-0123
Tech Innovators,[email],789-012-3456
Data Dynamics,[email],234-567-8901
Swift Enterprises,[email],678-901-2345
NexGen Technologies,[email],345-678-9012
Infinite Solutions,[email],890-123-4567
Dynamic Systems,[email],567-890-1234
Unified Networks,[email],012-345-6789
